facility_name,address,lat,lon,nearest_walk_time_sec,nearest_walk_distance_m,has_subway_within_600m,num_transit_within_300m,programs
(취약시설)의왕국민체육센터(구: 의왕시국민체육센터수영장),경기도 의왕시 복지로 27 (내손동),37.38203538,126.9751638,98,94,False,5,"[{""program_name"": ""14시 화 목 실버아쿠아로빅(만60세이상)"", ""schedules"": [""화목""]}]"
강남스포츠문화센터수영장,서울특별시 강남구 밤고개로1길 52 (수서동),37.48897316,127.1053399,116,129,True,2,"[{""program_name"": ""실버자유수영A"", ""schedules"": [""월수금""]}, {""program_name"": ""실버자유수영B"", ""schedules"": [""화목""]}]"
경주국민체육센터,경상북도 경주시 유림로5번길 85-15 (황성동),35.8790453,129.21709,162,175,False,1,"[{""program_name"": ""에어로빅 09시"", ""schedules"": [""월화수목금""]}, {""program_name"": ""에어로빅 18시 30분"", ""schedules"": [""월화수목금""]}]"
고양어울림누리내 꽃우물수영장,경기도 고양시 덕양구 어울림로 33 (성사동),37.6490563,126.8353666,288,234,False,3,"[{""program_name"": ""수영(월수금)-실버1반(기초)"", ""schedules"": [""월수금 / 14:00~14:50""]}]"
고양체육관,경기도 고양시 일산서구 중앙로 1601 (대화동),37.6764217,126.7430656,303,276,False,1,"[{""program_name"": ""골프(월수금)-새벽1반(초,중,상급)"", ""schedules"": [""월수금 / 06:00~07:20""]}, {""program_name"": ""골프(월수금)-새벽3반(초,중,상급)"", ""schedules"": [""월수금 / 07:30~08:50""]}, {""program_name"": ""골프(월수금)-성인1반(초,중,상급)"", ""schedules"": [""월수금 / 09:00~10:20""]}, {""program_name"": ""골프(월수금)-성인3반(초,중,상급)"", ""schedules"": [""월수금 / 10:30~11:50""]}, {""program_name"": ""골프(월수금)-성인7반(초,중,상급)"", ""schedules"": [""월수금 / 14:30~15:50""]}, {""program_name"": ""골프(월수금)-성인9반(초,중,상급)"", ""schedules"": [""월수금 / 16:00~17:20""]}, {""program_name"": ""골프(화목)-새벽2반(초,중,상급)"", ""schedules"": [""화목 / 06:00~07:20""]}, {""program_name"": ""골프(화목)-새벽4반(초,중,상급)"", ""schedules"": [""화목 / 07:30~08:50""]}, {""program_name"": ""골프(화목)-성인2반(초,중,상급)"", ""schedules"": [""화목 / 09:00~10:20""]}, {""program_name"": ""골프(화목)-성인4반(초,중,상급)"", ""schedules"": [""화목 / 10:30~11:50""]}, {""program_name"": ""골프(화목)-성인6반(초,중,상급)"", ""schedules"": [""화목 / 13:00~14:20""]}, {""program_name"": ""골프(화목)-성인8반(초,중,상급)"", ""schedules"": [""화목 / 14:30~15:50""]}, {""program_name"": ""라인댄스(월수금)-라인댄스1반(중급)"", ""schedules"": [""월수금 / 13:00~13:50""]}, {""program_name"": ""라인댄스(월수금)-라인댄스3반(초급)"", ""schedules"": [""월수금 / 14:00~14:50""]}, {""program_name"": ""라인댄스(월수금)-라인댄스5반(초급)"", ""schedules"": [""월수금 / 15:00~15:50""]}, {""program_name"": ""라켓볼(월~금)-자유반"", ""schedules"": [""월화수목금 / 09:00~21:50""]}, {""program_name"": ""라켓볼(월수금)-아침3반"", ""schedules"": [""월수금 / 10:00~10:50""]}, {""program_name"": ""라켓볼(월수금)-아침5반"", ""schedules"": [""월수금 / 11:00~11:50""]}, {""program_name"": ""라켓볼(월수금)-야간1반"", ""schedules"": [""월수금 / 20:00~20:50""]}, {""program_name"": ""라켓볼(월수금)-야간3반"", ""schedules"": [""월수금 / 21:00~21:50""]}, {""program_name"": ""라켓볼(월수금)-저녁1반"", ""schedules"": [""월수금 / 19:00~19:50""]}, {""program_name"": ""방송댄스(화목)-방송댄스(중급)"", ""schedules"": [""화목 / 21:00~21:50""]}, {""program_name"": ""방송댄스(화목)-방송댄스(초급)"", ""schedules"": [""화목 / 20:00~20:50""]}, {""program_name"": ""밸리댄스(월수금)-밸리댄스1반"", ""schedules"": [""월수금 / 19:00~19:50""]}, {""program_name"": ""밸리댄스(월수금)-밸리댄스2반"", ""schedules"": [""월수금 / 20:00~20:50""]}, {""program_name"": ""성인발레(화목)-성인발레(중급)"", ""schedules"": [""화목 / 12:00~12:50""]}, {""program_name"": ""성인발레(화목)-성인발레(초급)"", ""schedules"": [""화목 / 13:00~13:50""]}, {""program_name"": ""수영(월~금)-월자유A반"", ""schedules"": [""월화수목금 / 06:00~08:50""]}, {""program_name"": ""수영(월~금)-월자유B반"", ""schedules"": [""월화수목금 / 13:00~15:50""]}, {""program_name"": ""수영(월~금)-월자유C-1반"", ""schedules"": [""월화수목금 / 19:00~20:50""]}, {""program_name"": ""수영(월~금)-월자유C-2반"", ""schedules"": [""월화수목금 / 20:00~20:50""]}, {""program_name"": ""수영(월~금)-월자유C반"", ""schedules"": [""월화수목금 / 18:00~20:50""]}, {""program_name"": ""수영(월수금)-시니어1반(상급)"", ""schedules"": [""월수금 / 11:00~11:50""]}, {""program_name"": ""수영(화목)-시니어2반(교정)"", ""schedules"": [""화목 / 11:00~11:50""]}, {""program_name"": ""수영(화목)-시니어2반(중급)"", ""schedules"": [""화목 / 11:00~11:50""]}, {""program_name"": ""스쿼시(월~금)-자유A반"", ""schedules"": [""월화수목금 / 06:00~08:50""]}, {""program_name"": ""스쿼시(월~금)-자유B반"", ""schedules"": [""월화수목금 / 09:00~11:50""]}, {""program_name"": ""스쿼시(월~금)-자유C반"", ""schedules"": [""월화수목금 / 13:00~17:50""]}, {""program_name"": ""스쿼시(월수금)-새벽1반"", ""schedules"": [""월수금 / 06:00~06:50""]}, {""program_name"": ""스쿼시(월수금)-아침1반"", ""schedules"": [""월수금 / 07:00~07:50""]}, {""program_name"": ""스쿼시(월수금)-아침3반"", ""schedules"": [""월수금 / 08:00~08:50""]}, {""program_name"": ""스쿼시(월수금)-오후1반"", ""schedules"": [""월수금 / 16:00~16:50""]}, {""program_name"": ""스쿼시(월수금)-오후3반"", ""schedules"": [""월수금 / 17:00~17:50""]}, {""program_name"": ""스쿼시(월수금)-오후5반"", ""schedules"": [""월수금 / 13:00~13:50""]}, {""program_name"": ""스쿼시(화목)-새벽2반"", ""schedules"": [""화목 / 06:00~06:50""]}, {""program_name"": ""스쿼시(화목)-아침2반"", ""schedules"": [""화목 / 07:00~07:50""]}, {""program_name"": ""스쿼시(화목)-아침4반"", ""schedules"": [""화목 / 08:00~08:50""]}, {""program_name"": ""스피닝(월수금)-네버스탑1반"", ""schedules"": [""월수금 / 18:30~19:20""]}, {""program_name"": ""스피닝(월수금)-네버스탑3반"", ""schedules"": [""월수금 / 20:00~20:50""]}, {""program_name"": ""스피닝(월수금)-네버스탑5반"", ""schedules"": [""월수금 / 21:10~22:00""]}, {""program_name"": ""스피닝(월수금)-다이나믹1반"", ""schedules"": [""월수금 / 09:30~10:20""]}, {""program_name"": ""스피닝(월수금)-다이나믹3반"", ""schedules"": [""월수금 / 11:00~11:50""]}, {""program_name"": ""스피닝(화목)-네버스탑2반"", ""schedules"": [""화목 / 18:30~19:20""]}, {""program_name"": ""스피닝(화목)-네버스탑4반"", ""schedules"": [""화목 / 20:00~20:50""]}, {""program_name"": ""스피닝(화목)-네버스탑6반"", ""schedules"": [""화목 / 21:10~22:00""]}, {""program_name"": ""스피닝(화목)-다이나믹2반"", ""schedules"": [""화목 / 09:30~10:20""]}, {""program_name"": ""스피닝(화목)-다이나믹4반"", ""schedules"": [""화목 / 11:00~11:50""]}, {""program_name"": ""아쿠아로빅(월수금)-아쿠아3반"", ""schedules"": [""월수금 / 13:00~13:50""]}, {""program_name"": ""아쿠아로빅(월수금)-아쿠아5반"", ""schedules"": [""월수금 / 14:00~14:50""]}, {""program_name"": ""아쿠아로빅(월수금)-아쿠아7반"", ""schedules"": [""월수금 / 15:00~15:50""]}, {""program_name"": ""아쿠아로빅(화목)-아쿠아2반"", ""schedules"": [""화목 / 12:00~12:50""]}, {""program_name"": ""아쿠아로빅(화목)-아쿠아4반"", ""schedules"": [""화목 / 13:00~13:50""]}, {""program_name"": ""아쿠아로빅(화목)-아쿠아6반"", ""schedules"": [""화목 / 14:00~14:50""]}, {""program_name"": ""아쿠아로빅(화목)-아쿠아8반"", ""schedules"": [""화목 / 15:00~15:50""]}, {""program_name"": ""요가(월수금)-오후요가3반"", ""schedules"": [""월수금 / 13:00~13:50""]}, {""program_name"": ""요가(월수금)-오후요가5반"", ""schedules"": [""월수금 / 14:00~14:50""]}, {""program_name"": ""요가(화목)-오후요가2반"", ""schedules"": [""화목 / 12:00~12:50""]}, {""program_name"": ""요가(화목)-오후요가4반"", ""schedules"": [""화목 / 13:00~13:50""]}, {""program_name"": ""헬스(월~금06:00~21:50/토일09:00~17:50)"", ""schedules"": [""월화수목금토일 / 06:00~21:50""]}]"
과천시민회관다목적체육관,경기도 과천시 통영로 5 (중앙동),37.42819137,126.9891538,122,119,True,5,"[{""program_name"": ""SNPE바른자세운동 21시"", ""schedules"": [""월수금""]}, {""program_name"": ""검도 19:30"", ""schedules"": [""월화수목금""]}, {""program_name"": ""다이어트요가20시(월수금)"", ""schedules"": [""월수금""]}, {""program_name"": ""라인댄스11시(입문반)"", ""schedules"": [""월수금""]}, {""program_name"": ""라인댄스12시초급(월수금)"", ""schedules"": [""월수금""]}, {""program_name"": ""라인댄스12시초급(화목)"", ""schedules"": [""화목""]}, {""program_name"": ""라인댄스13시 기초(화목)"", ""schedules"": [""화목""]}, {""program_name"": ""라인댄스13시(월수금/중급)"", ""schedules"": [""월수금""]}, {""program_name"": ""라인댄스15시 중급(월수금)"", ""schedules"": [""월수금""]}, {""program_name"": ""라인댄스15시 초,중급(월수금)"", ""schedules"": [""월수금""]}, {""program_name"": ""라인댄스16시 고급(화목)"", ""schedules"": [""화목""]}, {""program_name"": ""라인댄스16시 초급(월수)"", ""schedules"": [""월수""]}, {""program_name"": ""바른체형요가19시"", ""schedules"": [""화목""]}, {""program_name"": ""벨리댄스21시기초반(월)여성전용"", ""schedules"": [""월""]}, {""program_name"": ""벨리댄스21시초급(수금)여성전용"", ""schedules"": [""수금""]}, {""program_name"": ""새벽,야간반"", ""schedules"": [""월화수목금토""]}, {""program_name"": ""실버리듬필라테스(노인)"", ""schedules"": [""월수금""]}, {""program_name"": ""요가 06시(화목)"", ""schedules"": [""화목""]}, {""program_name"": ""요가 07시(월수금)"", ""schedules"": [""월수금""]}, {""program_name"": ""요가 21시(화목)"", ""schedules"": [""화목""]}, {""program_name"": ""웰빙 태극권"", ""schedules"": [""화목""]}, {""program_name"": ""장애인징검다리노인(관내)"", ""schedules"": [""월화수목금토""]}, {""program_name"": ""줌바휘트니스09시(월수금)"", ""schedules"": [""월수금""]}, {""program_name"": ""줌바휘트니스09시(화목)"", ""schedules"": [""화목""]}, {""program_name"": ""줌바휘트니스10시(월수금)"", ""schedules"": [""월수금""]}, {""program_name"": ""줌바휘트니스10시(화목)"", ""schedules"": [""화목""]}, {""program_name"": ""줌바휘트니스13시(월수금)"", ""schedules"": [""월수금""]}, {""program_name"": ""줌바휘트니스19시(월수금)"", ""schedules"": [""월수금""]}, {""program_name"": ""줌바휘트니스21(월수금)"", ""schedules"": [""월수금""]}, {""program_name"": ""줌바휘트니스21시(화목)"", ""schedules"": [""화목""]}, {""program_name"": ""척추바른스트레칭12시"", ""schedules"": [""월수금""]}, {""program_name"": ""척추바른스트레칭18시"", ""schedules"": [""월수금""]}, {""program_name"": ""파워요가09시(월수금)"", ""schedules"": [""월수금""]}, {""program_name"": ""파워요가10시(월수금)"", ""schedules"": [""월수금""]}, {""program_name"": ""파워요가19시(월수금)"", ""schedules"": [""월수금""]}, {""program_name"": ""필라테스06시(월수금)"", ""schedules"": [""월수금""]}, {""program_name"": ""필라테스11시(월수금)"", ""schedules"": [""월수금""]}, {""program_name"": ""필라테스19시월수금"", ""schedules"": [""월수금""]}, {""program_name"": ""필라테스19시화목"", ""schedules"": [""화목""]}, {""program_name"": ""필라테스20시30분화목"", ""schedules"": [""화목""]}, {""program_name"": ""필라테스20시월수금"", ""schedules"": [""월수금""]}, {""program_name"": ""필라테스20시화목"", ""schedules"": [""화목""]}, {""program_name"": ""필라테스22시월수금"", ""schedules"": [""월수금""]}, {""program_name"": ""필라테스22시화목"", ""schedules"": [""화목""]}, {""program_name"": ""헬스종일반"", ""schedules"": [""월화수목금토""]}, {""program_name"": ""힐링요가"", ""schedules"": [""화목""]}]"
관문실내체육관,경기도 과천시 중앙로 294 (관문동),37.44136466,126.9963478,436,455,False,0,"[{""program_name"": ""11.06(목) 시니어 슬로우 러닝클래스"", ""schedules"": [""목""]}]"
관악구민종합체육센터수영장,서울특별시 관악구 낙성대로3길 37 (봉천동),37.47306649,126.9603153,165,161,False,3,"[{""program_name"": ""청실(수영)"", ""schedules"": [""월수금""]}, {""program_name"": ""청실(체조+수영)"", ""schedules"": [""월수금""]}, {""program_name"": ""홍실(수영)"", ""schedules"": [""화목토""]}, {""program_name"": ""홍실(체조+수영)"", ""schedules"": [""화목토""]}]"
광주시문화스포츠센터,경기도 광주시 회안대로 891 (송정동),37.42690194,127.2548241,307,232,False,2,"[{""program_name"": ""15시/A(기간)_실버연수4개월-(영법교정,1000m)"", ""schedules"": [""월수금""]}, {""program_name"": ""15시/A(진도)_실버상급-10개월차(영법숙달)"", ""schedules"": [""월수금""]}]"
광진구민체육센터수영장,서울특별시 광진구 구천면로 14 (광장동),37.54599901,127.1068221,62,69,False,5,"[{""program_name"": ""[특화]효도수영 13A"", ""schedules"": [""월수금""]}, {""program_name"": ""[특화]효도수영 13B"", ""schedules"": [""화목""]}]"
군포국민체육센터,경기도 군포시 군포로 339 (부곡동),37.33876324,126.9364804,99,109,False,5,"[{""program_name"": ""웰빙댄스 (11시 월수)"", ""schedules"": [""월수""]}, {""program_name"": ""웰빙댄스 (11시 화목)"", ""schedules"": [""화목""]}]"
금천구민문화체육센터,서울특별시 금천구 독산로54길 188 (독산동),37.47006899,126.9073405,11,14,False,5,"[{""program_name"": ""바디핏펑셔널트레이닝(토10:00~10:40)  장소:2층힐링룸"", ""schedules"": [""토 / 10:00~10:40""]}]"
기장생활체육센터,부산광역시 기장군 기장읍 차성서로109번길 24,35.24365234,129.2082011,459,474,False,0,"[{""program_name"": ""[2025년] 14시30분 실버줌바(수,금)"", ""schedules"": [""수금""]}, {""program_name"": ""[2025년] 15시30분 실버줌바(수,금)"", ""schedules"": [""수금""]}]"
기장생활체육센터수영장,부산광역시 기장군 기장읍 차성서로109번길 24,35.24365234,129.2082011,459,474,False,0,"[{""program_name"": ""[2025년] 12시 실버아쿠아로빅(수,금)"", ""schedules"": [""수금""]}, {""program_name"": ""[2025년] 14시30분 실버아쿠아로빅(화,목)"", ""schedules"": [""화목""]}]"
도봉동실내스포츠센터(별관),서울특별시 도봉구 도봉로180나길 41 (도봉동),37.68434572,127.0498959,57,65,False,4,"[{""program_name"": ""08시아쿠아A"", ""schedules"": [""월수금 / 08:00~08:50""]}, {""program_name"": ""08시아쿠아B"", ""schedules"": [""화목 / 08:00~08:50""]}, {""program_name"": ""10시오전수영B(상급)"", ""schedules"": [""화목 / 10:00~10:50""]}, {""program_name"": ""10시오전수영B(중급)"", ""schedules"": [""화목 / 10:00~10:50""]}, {""program_name"": ""10시오전수영B(초급)"", ""schedules"": [""화목 / 10:00~10:50""]}, {""program_name"": ""11시아쿠아B"", ""schedules"": [""화목 / 11:00~11:50""]}, {""program_name"": ""11시오전수영A(상급)"", ""schedules"": [""월수금 / 11:00~11:50""]}, {""program_name"": ""11시오전수영A(중급)"", ""schedules"": [""월수금 / 11:00~11:50""]}, {""program_name"": ""11시오전수영A(초급)"", ""schedules"": [""월수금 / 11:00~11:50""]}, {""program_name"": ""12시아쿠아A"", ""schedules"": [""월수금 / 12:00~12:50""]}, {""program_name"": ""12시아쿠아B"", ""schedules"": [""화목 / 12:00~12:50""]}, {""program_name"": ""14시아쿠아A"", ""schedules"": [""월수금 / 14:00~14:50""]}, {""program_name"": ""14시아쿠아B"", ""schedules"": [""화목 / 14:00~14:50""]}, {""program_name"": ""15시수중체조B"", ""schedules"": [""화목 / 15:00~15:50""]}, {""program_name"": ""15시아쿠아A"", ""schedules"": [""월수금 / 15:00~15:50""]}, {""program_name"": ""18시아쿠아A"", ""schedules"": [""월수금 / 18:00~18:50""]}, {""program_name"": ""18시아쿠아B"", ""schedules"": [""화목 / 18:00~18:50""]}, {""program_name"": ""19시아쿠아(월수)"", ""schedules"": [""월수 / 19:00~19:50""]}]"
동부스포츠센터,경상남도 김해시 신어산길 44 (삼방동),35.25635545,128.907378,171,190,False,1,"[{""program_name"": ""06.<10월신규> 08시 실버수영교실(65세이상)"", ""schedules"": [""월화수목금""]}]"
백운커뮤니티센터수영장,경기도 의왕시 백운중앙로 74 (학의동),37.3700378,127.0075798,100,96,False,4,"[{""program_name"": ""15시 화목 실버 아쿠아로빅(60세이상 남녀)"", ""schedules"": [""화목""]}]"
부곡스포츠센터,경기도 의왕시 부곡시장길 77 (삼동),37.31864467,126.9572377,93,93,False,5,"[{""program_name"": ""14시 화목 실버 아쿠아로빅"", ""schedules"": [""화목""]}]"
부산 올림픽기념국민생활관,부산광역시 해운대구 APEC로 68 (우동),35.16742686,129.1376942,51,57,True,5,"[{""program_name"": ""실버태권도교실"", ""schedules"": [""화목 / 09:00~09:50""]}]"
부산국민체육센터수영장,부산광역시 서구 대신로 150 (서대신동3가),35.11732559,129.0157718,123,127,False,5,"[{""program_name"": ""실버수영 A반"", ""schedules"": [""화목토 / 14:00~14:50""]}]"
부산한마음스포츠센터수영장,부산광역시 해운대구 세실로 175(좌동),35.18039783,129.1766873,57,59,True,5,"[{""program_name"": ""일반수영 실버수영A"", ""schedules"": [""월수금 / 15:00-15:50""]}, {""program_name"": ""일반수영 실버수영B"", ""schedules"": [""화목 / 15:00-15:50""]}, {""program_name"": ""일반수영 실버활력수영"", ""schedules"": [""월수금 / 15:00-15:50""]}, {""program_name"": ""일반수영 효도수영(14~15)"", ""schedules"": [""화목 / 14:00-14:50""]}]"
부산한마음스포츠센터실내골프연습장,부산광역시 해운대구 세실로 175(좌동),35.18039783,129.1766873,57,59,True,5,"[{""program_name"": ""골프교실 시니어주말골프A"", ""schedules"": [""토 / 15:00-15:50""]}, {""program_name"": ""골프교실 시니어주말골프B"", ""schedules"": [""토 / 16:00-16:50""]}]"
분당야탑청소년수련관수영장,경기도 성남시 분당구 벌말로30번길 35(야탑동),37.4102383,127.1418618,207,244,False,4,"[{""program_name"": ""(만60세이상성인)노부모수영(월수금15시)"", ""schedules"": [""월수금""]}]"
사하구국민체육센터,부산광역시 사하구 감천로 68 (감천동),35.08943459,128.9988759,147,86,False,5,"[{""program_name"": ""15시 실버요가[월수금]"", ""schedules"": [""월수금""]}]"
상록수체육관,경기도 안산시 상록구 용신로 422 (본오동),37.30095518,126.8685761,5,5,False,3,"[{""program_name"": ""상록웰빙댄스경로07시(화목/지르박초급)"", ""schedules"": [""화목""]}]"
서부산권장애인스포츠센터,부산광역시 사하구 낙동남로1233번길 20 (하단동),35.109428,128.9468376,164,183,False,4,"[{""program_name"": ""14시 실버수영[월수금]_상급"", ""schedules"": [""월수금""]}, {""program_name"": ""14시 실버수영[월수금]_중급"", ""schedules"": [""월수금""]}, {""program_name"": ""14시 실버수영[월수금]_초급"", ""schedules"": [""월수금""]}, {""program_name"": ""14시 실버수영[화목]_중급"", ""schedules"": [""화목""]}, {""program_name"": ""14시 실버수영[화목]_초급"", ""schedules"": [""화목""]}]"
선부다목적체육관,경기도 안산시 단원구 선부로 96 (선부동),37.34093475,126.8049248,22,22,False,4,"[{""program_name"": ""선부수영 장수수영 15시"", ""schedules"": [""월수금""]}, {""program_name"": ""선부수영 효도수영 15시"", ""schedules"": [""월수금""]}]"
속초국민체육센터(에어로빅실),강원특별자치도 속초시 조양로 89 (조양동),38.18675298,128.5906558,66,84,False,5,"[{""program_name"": ""실버라인댄스(초급)"", ""schedules"": [""화수목금 / 14:30~15:20""]}]"
속초시도서체육센터(구 속초국민체육센터),강원특별자치도 속초시 조양로 89 (조양동),38.18655925274479,128.59101189728827,101,117,False,3,"[{""program_name"": ""새벽수영고급반(A)"", ""schedules"": [""화목 / 06:10~07:00""]}, {""program_name"": ""새벽수영고급반(B)"", ""schedules"": [""수금 / 06:10~07:00""]}, {""program_name"": ""새벽수영초·중급반(A)"", ""schedules"": [""화목 / 06:10~07:00""]}, {""program_name"": ""새벽수영초·중급반(B)"", ""schedules"": [""수금 / 06:10~07:00""]}, {""program_name"": ""아침수영고급반(A)"", ""schedules"": [""화목 / 07:10~08:00""]}, {""program_name"": ""아침수영고급반(B)"", ""schedules"": [""수금 / 07:10~08:00""]}, {""program_name"": ""아침수영초·중급반(A)"", ""schedules"": [""화목 / 07:10~08:00""]}, {""program_name"": ""아침수영초·중급반(B)"", ""schedules"": [""수금 / 07:10~08:00""]}, {""program_name"": ""아쿠아로빅(08시10분)A"", ""schedules"": [""화수목금 / 08:10~09:00""]}, {""program_name"": ""아쿠아로빅(09시10분)B"", ""schedules"": [""화수목금 / 09:10~10:00""]}, {""program_name"": ""오전수영고급반(A)"", ""schedules"": [""화목 / 10:10~11:00""]}, {""program_name"": ""오전수영고급반(B)"", ""schedules"": [""수금 / 10:10~11:00""]}, {""program_name"": ""오전수영초·중급반(A)"", ""schedules"": [""화목 / 10:10~11:00""]}, {""program_name"": ""오전수영초·중급반(B)"", ""schedules"": [""수금 / 10:10~11:00""]}, {""program_name"": ""오후수영고급반(A)"", ""schedules"": [""화목 / 14:00~14:50""]}, {""program_name"": ""오후수영초·중급반(A)"", ""schedules"": [""화목 / 14:00~14:50""]}, {""program_name"": ""오후수영초·중급반(B)"", ""schedules"": [""수금 / 14:00~14:50""]}, {""program_name"": ""장애인수영반"", ""schedules"": [""토일 / 09:30~10:20""]}, {""program_name"": ""저녁수영고급반(A)"", ""schedules"": [""화목 / 19:00~19:50""]}, {""program_name"": ""저녁수영고급반(B)"", ""schedules"": [""수금 / 19:00~19:50""]}, {""program_name"": ""저녁수영초·중급반(A)"", ""schedules"": [""화목 / 19:00~19:50""]}, {""program_name"": ""저녁수영초·중급반(B)"", ""schedules"": [""수금 / 19:00~19:50""]}]"
신길수영장,"경기도 안산시 단원구 새뿔길 55 (신길동, 삼익아파트)",37.3374193,126.7777037,97,101,False,1,"[{""program_name"": ""신길수영 15시 실버반 (월수금)"", ""schedules"": [""월수금""]}]"
신도림생활체육관,서울특별시 구로구 경인로67길 149 (신도림동),37.51376259,126.8832339,117,93,True,4,"[{""program_name"": ""13 어르신수영_A"", ""schedules"": [""월수금""]}]"
안산 올림픽기념국민생활관,경기도 안산시 단원구 적금로 202 (고잔동),37.32628736,126.8281889,70,77,False,2,"[{""program_name"": ""올림픽 실버요가15시(화목)"", ""schedules"": [""화목""]}, {""program_name"": ""올림픽수영 15시 실버(월수금)"", ""schedules"": [""월수금""]}, {""program_name"": ""올림픽수영 월자유수영(실버)"", ""schedules"": [""월화수목금""]}]"
안산호수공원실내수영장 구(안산호수공원 국민체육센터(실내수영장)),경기도 안산시 상록구 광덕대로 70 (사동),37.30210932,126.8300775,605,624,False,0,"[{""program_name"": ""호수수영 12시아쿠아로빅(화목)"", ""schedules"": [""화목""]}, {""program_name"": ""호수수영 13시아쿠아로빅(월수금)"", ""schedules"": [""월수금""]}, {""program_name"": ""호수수영 13시아쿠아로빅(화목)"", ""schedules"": [""화목""]}, {""program_name"": ""호수수영 15시 실버(화목)"", ""schedules"": [""화목""]}, {""program_name"": ""호수수영 15시 실버기초(월수금)"", ""schedules"": [""월수금""]}, {""program_name"": ""호수수영 15시 실버심화(월수금)"", ""schedules"": [""월수금""]}]"
영등포제2스포츠센터,서울특별시 영등포구 국회대로 615 (당산동4가),37.52669343,126.9027309,132,147,False,5,"[{""program_name"": ""[신설]시니어발레13B(화목)"", ""schedules"": [""화목 / 13:00~13:50""]}, {""program_name"": ""★시니어발레12B"", ""schedules"": [""화목 / 12:00~12:50""]}]"
온조대왕문화체육관,서울특별시 강동구 고덕로 285 (고덕동),37.55672549,127.1574539,122,126,False,4,"[{""program_name"": ""연필스케치에서 유화까지"", ""schedules"": [""수 / 13:00-14:50""]}]"
용산문화체육센터수영장,서울특별시 용산구 백범로 350 (문배동),37.53724193,126.9676267,69,77,False,5,"[{""program_name"": ""시니어 초중상_화목"", ""schedules"": [""화목""]}]"
월피체육문화센터,경기도 안산시 상록구 시낭로 45 (부곡동),37.33410693,126.8553933,109,113,False,2,"[{""program_name"": ""월피수영 실버반 15시(월수금)"", ""schedules"": [""월수금""]}, {""program_name"": ""월피수영 실버반 16시(화목)"", ""schedules"": [""화목""]}]"
이문체육문화센터,서울특별시 동대문구 한천로58길 81-49 (이문동),37.6022458,127.068703,113,107,True,4,"[{""program_name"": ""[신규현장접수]06시 효도배드민턴"", ""schedules"": [""월화수목금""]}, {""program_name"": ""[신규현장접수]09시 효도배드민턴"", ""schedules"": [""월화수목금""]}, {""program_name"": ""[신규현장접수]20시 효도배드민턴(현장등록)"", ""schedules"": [""월화수목금""]}, {""program_name"": ""실버라인댄스(55세이상)(중급)-2개월"", ""schedules"": [""월수금""]}, {""program_name"": ""실버라인댄스(55세이상)(초급)-2개월"", ""schedules"": [""월수금""]}]"
정관아쿠아드림파크,부산광역시 기장군 정관읍 모전로 7,35.34132097,129.1631509,138,145,False,5,"[{""program_name"": ""15시 10분 아쿠아로빅 실버 13반 (화,목)"", ""schedules"": [""화목""]}, {""program_name"": ""15시 10분 아쿠아로빅 실버 14반 (수,금)"", ""schedules"": [""수금""]}, {""program_name"": ""15시 10분 아쿠아로빅 실버 15반 (화~금)"", ""schedules"": [""화수목금""]}]"
종로구민회관,서울특별시 종로구 지봉로5길 7-5 (창신동),37.57350163,127.0143674,90,100,True,5,"[{""program_name"": ""시니어 모델 워킹(월,14시)"", ""schedules"": [""월""]}]"
중곡문화체육센터,서울특별시 광진구 능동로 433 (중곡동),37.56777776,127.0848034,78,74,True,5,"[{""program_name"": ""[특화]건강백세운동교실(건강체조)-월수 A"", ""schedules"": [""월수""]}, {""program_name"": ""[특화]건강백세운동교실(건강체조)-화목 B"", ""schedules"": [""화목""]}]"
중곡문화체육센터수영장,서울특별시 광진구 능동로 433 (중곡동),37.56777776,127.0848034,78,74,True,5,"[{""program_name"": ""효도수영 13A"", ""schedules"": [""월수금""]}, {""program_name"": ""효도수영 13B"", ""schedules"": [""화목""]}]"
탄천스포츠센터,경기도 성남시 분당구 탄천로 215 (야탑동),37.40871089453304,127.11952605391026,350,393,False,0,"[{""program_name"": ""[09시] 기간수료_실버연수반_주4회"", ""schedules"": [""월화목금""]}, {""program_name"": ""[09시] 기간수료_실버연수반_주5회"", ""schedules"": [""월화수목금""]}, {""program_name"": ""[10시] 기간수료_실버연수반_주4회"", ""schedules"": [""월화목금""]}, {""program_name"": ""[10시] 기간수료_실버연수반_주5회"", ""schedules"": [""월화수목금""]}, {""program_name"": ""[11시] 기간수료_실버연수반_주4회"", ""schedules"": [""월화목금""]}, {""program_name"": ""[11시] 기간수료_실버연수반_주5회"", ""schedules"": [""월화수목금""]}]"
